id;nomSite;1;2;3;4;5;6;7;8;9;10;11;12
1;LHUIS GARAGE COMMUNAL;10;5;10;5;10;5;10;5;10;5;10;5
2;AMBERIEU EN BUGEY CDIS;51;24;51;24;51;24;51;24;51;24;51;24
3;MEXIMIEUX BP;95;44;95;44;95;44;95;44;95;44;95;44
4;MONTMERLE SUR SAONE BP;2;1;2;1;2;1;2;1;2;1;2;1
5;BOURG FONTAINE BERNARD;2;1;2;1;2;1;2;1;2;1;2;1
6;AMBERIEU EN BUGEY;4;2;4;2;4;2;4;2;4;2;4;2
7;BPX AMBERIEUX EN DOMB. (VILLAR;8;4;8;4;8;4;8;4;8;4;8;4
8;VAL REVERMONT GAB;98;46;98;46;98;46;98;46;98;46;98;46
9;CHATILLON-BELLEGARDE CDIS;5;3;5;3;5;3;5;3;5;3;5;3
10;BOURG GARAGE;12;6;12;6;12;6;12;6;12;6;12;6
11;ST DIDIER SUR CHALARONNE BPX;78;36;78;36;78;36;78;36;78;36;78;36
12;VILLARS LES DOMBES CC;63;29;63;29;63;29;63;29;63;29;63;29
13;MONTREAL LA CLUSE PDC;12;6;12;6;12;6;12;6;12;6;12;6
14;BOURG PPDC;5;3;5;3;5;3;5;3;5;3;5;3
15;BOURG MAGINOT;65;30;65;30;65;30;65;30;65;30;65;30
16;DAGNEUX PDC;25;12;25;12;25;12;25;12;25;12;25;12
17;CHALAMONT BP;46;22;46;22;46;22;46;22;46;22;46;22
18;NANTUA;61;28;61;29;61;28;61;28;61;28;61;28
19;MONTREAL LA CLUSE;53;25;53;25;53;25;53;25;53;25;53;25
20;ARS SUR FORMANS;85;40;85;40;85;40;85;40;85;40;85;40
21;BAGE LE CHATEL;29;14;29;14;29;14;29;14;29;14;29;14
22;CAMP DE LA VALBONNE;33;16;33;16;33;16;33;16;33;16;33;16
23;BELLEGARDE-SUR-VALSERINE;45;21;45;21;45;21;45;21;45;21;45;21
24;BELLEY;56;26;56;26;56;26;56;26;56;26;56;26
25;BOURG EN BRESSE HP;23;11;23;11;23;11;23;11;23;11;23;11
26;CEYZERIAT;1;2;3;4;5;6;7;8;9;10;11;12
27;COLIGNY;10;5;10;5;10;5;10;5;10;5;10;5
28;COLLONGES;51;24;51;24;51;24;51;24;51;24;51;24
29;ST GENIS POUILLY - TECHNOPARC;95;44;95;44;95;44;95;44;95;44;95;44
30;CULOZ;2;1;2;1;2;1;2;1;2;1;2;1
31;DIVONNE LES BAINS;2;1;2;1;2;1;2;1;2;1;2;1
32;FEILLENS;4;2;4;2;4;2;4;2;4;2;4;2
33;FERNEY VOLTAIRE;8;4;8;4;8;4;8;4;8;4;8;4
34;GEX;98;46;98;46;98;46;98;46;98;46;98;46
35;HAUTEVILLE-LOMPNES;5;3;5;3;5;3;5;3;5;3;5;3
36;IZERNORE;12;6;12;6;12;6;12;6;12;6;12;6
37;JASSANS RIOTTIER;78;36;78;36;78;36;78;36;78;36;78;36
38;LAGNIEU;63;29;63;29;63;29;63;29;63;29;63;29
39;LAGNIEU CC;12;6;12;6;12;6;12;6;12;6;12;6
40;LELEX;5;3;5;3;5;3;5;3;5;3;5;3
41;LHUIS;65;30;65;30;65;30;65;30;65;30;65;30
42;MEXIMIEUX CC;25;12;25;12;25;12;25;12;25;12;25;12
43;MEZERIAT;46;22;46;22;46;22;46;22;46;22;46;22
44;MONTLUEL;61;28;61;29;61;28;61;28;61;28;61;28
45;MONTREVEL EN BRESSE;53;25;53;25;53;25;53;25;53;25;53;25
46;PERONNAS;85;40;85;40;85;40;85;40;85;40;85;40
47;PONT D AIN;29;14;29;14;29;14;29;14;29;14;29;14
48;PONT DE VAUX;33;16;33;16;33;16;33;16;33;16;33;16
49;PONT DE VEYLE;45;21;45;21;45;21;45;21;45;21;45;21
50;PREVESSIN CERN;56;26;56;26;56;26;56;26;56;26;56;26
51;PREVESSIN MOENS;23;11;23;11;23;11;23;11;23;11;23;11
52;ST ANDRE DE CORCY;1;2;3;4;5;6;7;8;9;10;11;12
53;BPX ST DENIS EN BUGEY (AMBE);10;5;10;5;10;5;10;5;10;5;10;5
54;ST ETIENNE DU BOIS;51;24;51;24;51;24;51;24;51;24;51;24
55;SAINT GENIS POUILLY BP;95;44;95;44;95;44;95;44;95;44;95;44
56;ST MAURICE DE BEYNOST;2;1;2;1;2;1;2;1;2;1;2;1
57;ST RAMBERT EN BUGEY;2;1;2;1;2;1;2;1;2;1;2;1
58;ST TRIVIER DE COURTES;4;2;4;2;4;2;4;2;4;2;4;2
59;SERRIERES DE BRIORD;8;4;8;4;8;4;8;4;8;4;8;4
